# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
安徽卫视,http://120.210.193.151:8006/120000001001/wlds:8080/ysten-business/live/anhuistv/1.m3u8
安徽卫视,http://120.210.193.151:8006/120000001001/wlds:8080/ysten-business/live/HD-8M-1080P-anhuistv/1.m3u8
安徽经济生活,http://120.210.193.151:8006/120000001002/XMTah_jjhd/index.m3u8
安徽影视,http://120.210.193.151:8006/120000001002/XMTah_yshd/index.m3u8
安徽农业科教,http://120.210.193.151:8006/120000001002/XMTah_kjhd/index.m3u8
安徽综艺体育,http://120.210.193.151:8006/120000001002/XMTah_zyhd/index.m3u8
安徽公共,http://120.210.193.151:8006/120000001002/XMTah_gghd/index.m3u8
安徽国际,http://120.210.193.151:8006/120000001002/XMTahgj/index.m3u8
安徽导视,http://120.210.193.151:8006/120000001002/XMTah_gddspd/index.m3u8
阜阳新闻综合,http://120.210.193.151:8006/120000001002/XMTfyxw/1.m3u8
阜阳生活频道,http://120.210.193.151:8006/120000001002/XMTfygg/1.m3u8
阜阳教育频道,http://120.210.193.151:8006/120000001002/XMTfyjy/1.m3u8
阜阳都市文艺,http://120.210.193.151:8006/120000001002/XMTfyds/1.m3u8
合肥新闻,http://120.210.193.151:8006/120000001002/XMThfxw/1.m3u8
芜湖新闻综合,http://120.210.193.151:8006/120000001002/XMTwhxw/1.m3u8
芜湖生活频道,http://120.210.193.151:8006/120000001002/XMTwhgg/1.m3u8
芜湖生活,http://120.210.193.151:8006/120000001002/XMTwhsh/1.m3u8
芜湖教育,http://120.210.193.151:8006/120000001002/XMTwhjy/1.m3u8
蚌埠新闻,http://120.210.193.151:8006/120000001002/XMTbbxw/1.m3u8
淮南新闻综合,http://120.210.193.151:8006/120000001002/XMThnxw/1.m3u8
马鞍山新闻综合,http://120.210.193.151:8006/120000001002/XMTmasxw/1.m3u8
马鞍山科教生活,http://120.210.193.151:8006/120000001002/XMTmasgg/1.m3u8
淮北新闻综合,http://120.210.193.151:8006/120000001002/XMThbxw/1.m3u8
铜陵新闻综合,http://120.210.193.151:8006/120000001002/XMTtlxw/1.m3u8
安庆新闻综合,http://120.210.193.151:8006/120000001002/XMTaqxw/1.m3u8
黄山新闻综合,http://120.210.193.151:8006/120000001002/XMThsxw/1.m3u8
黄山文旅频道,http://120.210.193.151:8006/120000001002/XMThsgg/1.m3u8
屯溪融媒,http://120.210.193.151:8006/120000001002/XMTtxrm/1.m3u8
宿州新闻综合,http://120.210.193.151:8006/120000001002/XMTszxw/1.m3u8
滁州新闻综合,http://120.210.193.151:8006/120000001002/XMTchzxw/1.m3u8
六安综合,http://120.210.193.151:8006/120000001002/XMTlaxw/1.m3u8
宣城综合,http://120.210.193.151:8006/120000001002/XMTxcxw/1.m3u8
池州新闻综合,http://120.210.193.151:8006/120000001002/XMTczxw/1.m3u8
亳州新闻综合,http://120.210.193.151:8006/120000001002/XMTbzxw/1.m3u8
亳州农村频道,http://120.210.193.151:8006/120000001002/XMTbznc/1.m3u8
